source,target,value
183,693,1
183,694,1
184,0,25
184,1,25
184,2,25
184,3,25
184,4,25
184,5,25
184,6,25
184,7,25
184,8,25
184,9,25
184,10,25
184,11,25
184,12,25
184,13,25
184,14,25
184,15,25
184,16,25
184,17,25
184,18,25
184,19,25
184,20,25
184,21,25
184,22,25
184,23,25
184,24,25
184,25,25
184,26,25
184,27,25
184,28,25
184,29,25
184,30,25
184,31,25
184,32,25
184,33,25
184,34,25
184,35,25
184,36,25
184,37,25
184,38,25
184,39,25
184,40,25
184,41,25
184,42,25
184,43,25
184,44,25
184,45,25
184,46,25
184,47,25
184,48,25
184,49,25
184,50,25
184,51,25
184,52,25
184,53,25
184,54,25
184,55,25
184,56,23
184,57,23
184,58,23
184,59,23
184,60,23
184,61,23
184,62,23
184,63,23
184,64,23
184,65,23
184,66,23
184,67,23
184,68,23
184,69,23
184,70,23
184,71,23
184,72,23
184,73,23
184,74,23
184,75,23
184,76,23
184,77,23
184,78,23
184,79,23
184,80,23
184,81,23
184,82,23
184,83,23
184,84,23
184,85,23
184,86,23
184,87,23
184,88,23
184,89,23
184,90,23
184,91,23
184,92,23
184,93,23
184,94,23
184,95,23
184,96,23
184,97,23
184,98,23
184,99,23
184,100,23
184,101,23
184,102,23
184,103,22
184,104,22
184,105,22
184,106,22
184,107,22
184,108,22
184,109,22
184,110,22
184,111,22
184,112,22
184,113,22
184,114,22
184,115,22
184,116,22
184,117,22
184,118,22
184,119,22
184,120,22
184,121,22
184,122,22
184,123,22
184,124,22
184,125,22
184,126,22
184,127,22
184,128,22
184,129,22
184,130,22
184,131,22
184,132,22
184,133,21
184,134,21
184,135,21
184,136,21
184,137,21
184,138,21
184,139,21
184,140,21
184,141,21
184,142,21
184,143,21
184,144,21
184,145,21
184,146,21
184,147,21
184,148,21
184,149,21
184,150,21
184,151,21
184,152,21
184,153,21
184,154,21
184,155,21
184,156,21
184,157,21
184,158,21
184,159,21
184,160,21
184,161,21
184,162,21
184,163,21
184,164,21
184,165,21
184,166,21
184,167,21
184,168,21
184,169,21
184,170,21
184,171,21
184,172,21
184,173,21
184,174,21
184,175,19
184,176,19
184,177,18
184,178,18
184,179,18
184,180,18
184,181,18
184,182,17
184,183,17
184,184,17
184,185,17
184,186,17
184,187,17
184,188,17
184,189,17
184,190,17
184,191,17
184,192,17
184,193,17
184,194,17
184,195,17
184,196,17
184,197,17
184,198,17
184,199,17
184,200,17
184,201,17
184,202,17
184,203,17
184,204,17
184,205,17
184,206,17
184,207,17
184,208,17
184,209,17
184,210,17
184,211,17
184,212,17
184,213,17
184,214,17
184,215,17
184,216,17
184,217,17
184,218,17
184,219,17
184,220,17
184,221,17
184,222,17
184,223,17
184,224,17
184,225,17
184,226,17
184,227,17
184,228,17
184,229,17
184,230,17
184,231,17
184,232,17
184,233,17
184,234,17
184,235,17
184,236,17
184,237,17
184,238,17
184,239,15
184,240,14
184,241,14
184,242,14
184,243,14
184,244,14
184,245,14
184,246,14
184,247,14
184,248,14
184,249,14
184,250,14
184,251,14
184,252,14
184,253,14
184,254,14
184,255,14
184,256,14
184,257,14
184,258,14
184,259,14
184,260,14
184,261,14
184,262,14
184,263,14
184,264,14
184,265,14
184,266,14
184,267,14
184,268,14
184,269,14
184,270,14
184,271,14
184,272,14
184,273,14
184,274,14
184,275,14
184,276,14
184,277,13
184,278,13
184,279,13
184,280,13
184,281,13
184,282,13
184,283,13
184,284,13
184,285,13
184,286,13
184,287,13
184,288,13
184,289,13
184,290,13
184,291,13
184,292,13
184,293,13
184,294,13
184,295,13
184,296,13
184,297,13
184,298,13
184,299,13
184,300,13
184,301,13
184,302,13
184,303,13
184,304,13
184,305,13
184,306,13
184,307,13
184,308,13
184,309,13
184,310,13
184,311,13
184,312,13
184,313,13
184,314,13
184,315,13
184,316,13
184,317,13
184,318,13
184,319,13
184,320,13
184,321,13
184,322,13
184,323,13
184,324,13
184,325,13
184,326,13
184,327,13
184,328,13
184,329,13
184,330,13
184,331,13
184,332,13
184,333,13
184,334,13
184,335,13
184,336,13
184,337,13
184,338,13
184,339,13
184,340,13
184,341,13
184,342,13
184,343,13
184,344,13
184,345,13
184,346,13
184,347,13
184,348,13
184,349,13
184,350,13
184,351,13
184,352,13
184,353,13
184,354,13
184,355,13
184,356,13
184,357,13
184,358,13
184,359,13
184,360,13
184,361,13
184,362,13
184,363,13
184,364,13
184,365,13
184,366,13
184,367,13
184,368,13
184,369,13
184,370,13
184,371,13
184,372,13
184,373,13
184,374,13
184,375,13
184,376,13
184,377,13
184,378,13
184,379,13
184,380,13
184,381,13
184,382,13
184,383,13
184,384,13
184,385,13
184,386,13
184,387,13
184,388,13
184,389,13
184,390,13
184,391,13
184,392,13
184,393,13
184,394,13
184,395,13
184,396,13
184,397,13
184,398,13
184,399,13
184,400,13
184,401,13
184,402,13
184,403,13
184,404,13
184,405,13
184,406,13
184,407,13
184,408,13
184,409,13
184,410,13
184,411,13
184,412,13
184,413,13
184,414,13
184,415,13
184,416,13
184,417,13
184,418,13
184,419,13
184,420,13
184,421,13
184,422,13
184,423,13
184,424,13
184,425,13
184,426,13
184,427,13
184,428,13
184,429,13
184,430,13
184,431,13
184,432,13
184,433,13
184,434,13
184,435,13
184,436,13
184,437,13
184,438,13
184,439,13
184,440,13
184,441,13
184,442,13
184,443,13
184,444,13
184,445,13
184,446,13
184,447,13
184,448,13
184,449,13
184,450,13
184,451,13
184,452,13
184,453,13
184,454,13
184,455,13
184,456,13
184,457,13
184,458,13
184,459,13
184,460,13
184,461,13
184,462,13
184,463,13
184,464,13
184,465,13
184,466,13
184,467,13
184,468,13
184,469,13
184,470,13
184,471,13
184,472,13
184,473,13
184,474,13
184,475,13
184,476,13
184,477,13
184,478,13
184,479,13
184,480,13
184,481,13
184,482,13
184,483,13
184,484,13
184,485,13
184,486,13
184,487,13
184,488,13
184,489,13
184,490,13
184,491,13
184,492,13
184,493,13
184,494,13
184,495,13
184,496,13
184,497,13
184,498,13
184,499,13
184,500,13
184,501,13
184,502,13
184,503,13
184,504,13
184,505,13
184,506,13
184,507,13
184,508,13
184,509,13
184,510,13
184,511,13
184,512,13
184,513,13
184,514,13
184,515,13
184,516,13
184,517,13
184,518,13
184,519,13
184,520,13
184,521,13
184,522,13
184,523,13
184,524,13
184,525,13
184,526,13
184,527,13
184,528,13
184,529,13
184,530,13
184,531,13
184,532,13
184,533,13
184,534,13
184,535,13
184,536,13
184,537,13
184,538,13
184,539,13
184,540,13
184,541,13
184,542,13
184,543,13
184,544,13
184,545,13
184,546,13
184,547,13
184,548,13
184,549,13
184,550,13
184,551,13
184,552,13
184,553,13
184,554,12
184,555,11
184,556,11
184,557,10
184,558,10
184,559,10
184,560,9
184,561,9
184,562,8
184,563,8
184,564,8
184,565,8
184,566,8
184,567,8
184,568,8
184,569,7
184,570,7
184,571,7
184,572,7
184,573,7
184,574,7
184,575,7
184,576,7
184,577,7
184,578,7
184,579,7
184,580,7
184,581,7
184,582,7
184,583,7
184,584,7
184,585,7
184,586,7
184,587,7
184,588,7
184,589,7
184,590,7
184,591,7
184,592,7
184,593,7
184,594,7
184,595,7
184,596,7
184,597,7
184,598,7
184,599,7
184,600,7
184,601,7
184,602,5
184,603,5
184,604,5
184,605,5
184,606,5
184,607,5
184,608,5
184,609,5
184,610,5
184,611,5
184,612,5
184,613,5
184,614,5
184,615,5
184,616,5
184,617,5
184,618,5
184,619,5
184,620,5
184,621,5
184,622,5
184,623,5
184,624,5
184,625,5
184,626,5
184,627,5
184,628,5
184,629,5
184,630,5
184,631,5
184,632,5
184,633,5
184,634,5
184,635,5
184,636,5
184,637,5
184,638,5
184,639,5
184,640,5
184,641,5
184,642,5
184,643,5
184,644,4
184,645,3
184,646,3
184,647,3
184,648,3
184,649,3
184,650,3
184,651,3
184,652,3
184,653,3
184,654,3
184,655,3
184,656,3
184,657,3
184,658,3
184,659,3
184,660,3
184,661,3
184,662,3
184,663,3
184,664,3
184,665,3
184,666,3
184,667,3
184,668,3
184,669,3
184,670,3
184,671,3
184,672,3
184,673,3
184,674,3
184,675,3
184,676,3
184,677,3
184,678,3
184,679,3
184,680,3
184,681,3
184,682,3
184,683,3
184,684,3
184,685,3
184,686,3
184,687,3
184,688,3
184,689,3
184,690,3
184,691,3
184,692,1
184,693,1
185,0,25
185,1,25
185,2,25
185,3,25
185,4,25
185,5,25
185,6,25
185,7,25
185,8,25
185,9,25
185,10,25
185,11,25
185,12,25
185,13,25
185,14,25
185,15,25
185,16,25
185,17,25
185,18,25
185,19,25
185,20,25
185,21,25
185,22,25
185,23,25
185,24,25
185,25,25
185,26,25
185,27,25
185,28,25
185,29,25
185,30,25
185,31,25
185,32,25
185,33,25
185,34,25
185,35,25
185,36,25
185,37,25
185,38,25
185,39,25
185,40,25
185,41,25
185,42,25
185,43,25
185,44,25
185,45,25
185,46,25
185,47,25
185,48,25
185,49,25
185,50,25
185,51,25
185,52,25
185,53,25
185,54,25
185,55,23
185,56,23
185,57,23
185,58,23
185,59,23
185,60,23
185,61,23
185,62,23
185,63,23
185,64,23
185,65,23
185,66,23
185,67,23
185,68,23
185,69,23
185,70,23
185,71,23
185,72,23
185,73,23
185,74,23
185,75,23
185,76,23
185,77,23
185,78,23
185,79,23
185,80,23
185,81,23
185,82,23
185,83,23
185,84,23
185,85,23
185,86,23
185,87,23
185,88,23
185,89,23
185,90,23
185,91,23
185,92,23
185,93,23
185,94,23
185,95,23
185,96,23
185,97,23
185,98,23
185,99,23
185,100,23
185,101,23
185,102,22
185,103,22
185,104,22
185,105,22
185,106,22
185,107,22
185,108,22
185,109,22
185,110,22
185,111,22
185,112,22
185,113,22
185,114,22
185,115,22
185,116,22
185,117,22
185,118,22
185,119,22
185,120,22
185,121,22
185,122,22
185,123,22
185,124,22
185,125,22
185,126,22
185,127,22
185,128,22
185,129,22
185,130,22
185,131,22
185,132,21
185,133,21
185,134,21
185,135,21
185,136,21
185,137,21
185,138,21
185,139,21
185,140,21
185,141,21
185,142,21
185,143,21
185,144,21
185,145,21
185,146,21
185,147,21
185,148,21
185,149,21
185,150,21
185,151,21
185,152,21
185,153,21
185,154,21
185,155,21
185,156,21
185,157,21
185,158,21
185,159,21
185,160,21
185,161,21
185,162,21
185,163,21
185,164,21
185,165,21
185,166,21
185,167,21
185,168,21
185,169,21
185,170,21
185,171,21
185,172,21
185,173,21
185,174,19
185,175,19
185,176,18
185,177,18
185,178,18
185,179,18
185,180,18
185,181,17
185,182,17
185,183,17
185,184,17
185,185,17
185,186,17
185,187,17
185,188,17
185,189,17
185,190,17
185,191,17
185,192,17
185,193,17
185,194,17
185,195,17
185,196,17
185,197,17
185,198,17
185,199,17
185,200,17
185,201,17
185,202,17
185,203,17
185,204,17
185,205,17
185,206,17
185,207,17
185,208,17
185,209,17
185,210,17
185,211,17
185,212,17
185,213,17
185,214,17
185,215,17
185,216,17
185,217,17
185,218,17
185,219,17
185,220,17
185,221,17
185,222,17
185,223,17
185,224,17
185,225,17
185,226,17
185,227,17
185,228,17
185,229,17
185,230,17
185,231,17
185,232,17
185,233,17
185,234,17
185,235,17
185,236,17
185,237,17
185,238,15
185,239,14
185,240,14
185,241,14
185,242,14
185,243,14
185,244,14
185,245,14
185,246,14
185,247,14
185,248,14
185,249,14
185,250,14
185,251,14
185,252,14
185,253,14
185,254,14
185,255,14
185,256,14
185,257,14
185,258,14
185,259,14
185,260,14
185,261,14
185,262,14
185,263,14
185,264,14
185,265,14
185,266,14
185,267,14
185,268,14
185,269,14
185,270,14
185,271,14
185,272,14
185,273,14
185,274,14
185,275,14
185,276,13
185,277,13
185,278,13
185,279,13
185,280,13
185,281,13
185,282,13
185,283,13
185,284,13
185,285,13
185,286,13
185,287,13
185,288,13
185,289,13
185,290,13
185,291,13
185,292,13
185,293,13
185,294,13
185,295,13
185,296,13
185,297,13
185,298,13
185,299,13
185,300,13
185,301,13
185,302,13
185,303,13
185,304,13
185,305,13
185,306,13
185,307,13
185,308,13
185,309,13
185,310,13
185,311,13
185,312,13
185,313,13
185,314,13
185,315,13
185,316,13
185,317,13
185,318,13
185,319,13
185,320,13
185,321,13
185,322,13
185,323,13
185,324,13
185,325,13
185,326,13
185,327,13
185,328,13
185,329,13
185,330,13
185,331,13
185,332,13
185,333,13
185,334,13
185,335,13
185,336,13
185,337,13
185,338,13
185,339,13
185,340,13
185,341,13
185,342,13
185,343,13
185,344,13
185,345,13
185,346,13
185,347,13
185,348,13
185,349,13
185,350,13
185,351,13
185,352,13
185,353,13
185,354,13
185,355,13
185,356,13
185,357,13
185,358,13
185,359,13
185,360,13
185,361,13
185,362,13
185,363,13
185,364,13
185,365,13
185,366,13
185,367,13
185,368,13
185,369,13
185,370,13
185,371,13
185,372,13
185,373,13
185,374,13
185,375,13
185,376,13
185,377,13
185,378,13
185,379,13
185,380,13
185,381,13
185,382,13
185,383,13
185,384,13
185,385,13
185,386,13
185,387,13
185,388,13
185,389,13
185,390,13
185,391,13
185,392,13
185,393,13
185,394,13
185,395,13
185,396,13
185,397,13
185,398,13
185,399,13
185,400,13
185,401,13
185,402,13
185,403,13
185,404,13
185,405,13
185,406,13
185,407,13
185,408,13
185,409,13
185,410,13
185,411,13
185,412,13
185,413,13
185,414,13
185,415,13
185,416,13
185,417,13
185,418,13
185,419,13
185,420,13
185,421,13
185,422,13
185,423,13
185,424,13
185,425,13
185,426,13
185,427,13
185,428,13
185,429,13
185,430,13
185,431,13
185,432,13
185,433,13
185,434,13
185,435,13
185,436,13
185,437,13
185,438,13
185,439,13
185,440,13
185,441,13
185,442,13
185,443,13
185,444,13
185,445,13
185,446,13
185,447,13
185,448,13
185,449,13
185,450,13
185,451,13
185,452,13
185,453,13
185,454,13
185,455,13
185,456,13
185,457,13
185,458,13
185,459,13
185,460,13
185,461,13
185,462,13
185,463,13
185,464,13
185,465,13
185,466,13
185,467,13
185,468,13
185,469,13
185,470,13
185,471,13
185,472,13
185,473,13
185,474,13
185,475,13
185,476,13
185,477,13
185,478,13
185,479,13
185,480,13
185,481,13
185,482,13
185,483,13
185,484,13
185,485,13
185,486,13
185,487,13
185,488,13
185,489,13
185,490,13
185,491,13
185,492,13
185,493,13
185,494,13
185,495,13
185,496,13
185,497,13
185,498,13
185,499,13
185,500,13
185,501,13
185,502,13
185,503,13
185,504,13
185,505,13
185,506,13
185,507,13
185,508,13
185,509,13
185,510,13
185,511,13
185,512,13
185,513,13
185,514,13
185,515,13
185,516,13
185,517,13
185,518,13
185,519,13
185,520,13
185,521,13
185,522,13
185,523,13
185,524,13
185,525,13
185,526,13
185,527,13
185,528,13
185,529,13
185,530,13
185,531,13
185,532,13
185,533,13
185,534,13
185,535,13
185,536,13
185,537,13
185,538,13
185,539,13
185,540,13
185,541,13
185,542,13
185,543,13
185,544,13
185,545,13
185,546,13
185,547,13
185,548,13
185,549,13
185,550,13
185,551,13
185,552,13
185,553,12
185,554,11
185,555,11
185,556,10
185,557,10
185,558,10
185,559,9
185,560,9
185,561,8
185,562,8
185,563,8
185,564,8
185,565,8
185,566,8
185,567,8
185,568,7
185,569,7
185,570,7
185,571,7
185,572,7
185,573,7
185,574,7
185,575,7
185,576,7
185,577,7
185,578,7
185,579,7
185,580,7
185,581,7
185,582,7
185,583,7
185,584,7
185,585,7
185,586,7
185,587,7
185,588,7
185,589,7
185,590,7
185,591,7
185,592,7
185,593,7
185,594,7
185,595,7
185,596,7
185,597,7
185,598,7
185,599,7
185,600,7
185,601,5
185,602,5
185,603,5
185,604,5
185,605,5
185,606,5
185,607,5
185,608,5
185,609,5
185,610,5
185,611,5
185,612,5
185,613,5
185,614,5
185,615,5
185,616,5
185,617,5
185,618,5
185,619,5
185,620,5
185,621,5
185,622,5
185,623,5
185,624,5
185,625,5
185,626,5
185,627,5
185,628,5
185,629,5
185,630,5
185,631,5
185,632,5
185,633,5
185,634,5
185,635,5
185,636,5
185,637,5
185,638,5
185,639,5
185,640,5
185,641,5
185,642,5
185,643,4
185,644,3
185,645,3
185,646,3
185,647,3
185,648,3
185,649,3
185,650,3
185,651,3
185,652,3
185,653,3
185,654,3
185,655,3
185,656,3
185,657,3
185,658,3
185,659,3
185,660,3
185,661,3
185,662,3
185,663,3
185,664,3
185,665,3
185,666,3
185,667,3
185,668,3
185,669,3
185,670,3
185,671,3
185,672,3
185,673,3
185,674,3
185,675,3
185,676,3
185,677,3
185,678,3
185,679,3
185,680,3
185,681,3
185,682,3
185,683,3
185,684,3
185,685,3
185,686,3
185,687,3
185,688,3
185,689,3
185,690,3
185,691,1
185,692,1
186,0,25
186,1,25
186,2,25
186,3,25
186,4,25
186,5,25
186,6,25
186,7,25
186,8,25
186,9,25
186,10,25
186,11,25
186,12,25
186,13,25
186,14,25
186,15,25
186,16,25
186,17,25
186,18,25
186,19,25
186,20,25
186,21,25
186,22,25
186,23,25
186,24,25
186,25,25
186,26,25
186,27,25
186,28,25
186,29,25
186,30,25
186,31,25
186,32,25
186,33,25
186,34,25
186,35,25
186,36,25
186,37,25
186,38,25
186,39,25
186,40,25
186,41,25
186,42,25
186,43,25
186,44,25
186,45,25
186,46,25
186,47,25
186,48,25
186,49,25
186,50,25
186,51,25
186,52,25
186,53,25
186,54,23
186,55,23
186,56,23
186,57,23
186,58,23
186,59,23
186,60,23
186,61,23
186,62,23
186,63,23
186,64,23
186,65,23
186,66,23
186,67,23
186,68,23
186,69,23
186,70,23
186,71,23
186,72,23
186,73,23
186,74,23
186,75,23
186,76,23
186,77,23
186,78,23
186,79,23
186,80,23
186,81,23
186,82,23
186,83,23
186,84,23
186,85,23
186,86,23
186,87,23
186,88,23
186,89,23
186,90,23
186,91,23
186,92,23
186,93,23
186,94,23
186,95,23
186,96,23
186,97,23
186,98,23
186,99,23
186,100,23
186,101,22
186,102,22
186,103,22
186,104,22
186,105,22
186,106,22
186,107,22
186,108,22
186,109,22
186,110,22
186,111,22
186,112,22
186,113,22
186,114,22
186,115,22
186,116,22
186,117,22
186,118,22
186,119,22
186,120,22
186,121,22
186,122,22
186,123,22
186,124,22
186,125,22
186,126,22
186,127,22
186,128,22
186,129,22
186,130,22
186,131,21
186,132,21
186,133,21
186,134,21
186,135,21
186,136,21
186,137,21
186,138,21
186,139,21
186,140,21
186,141,21
186,142,21
186,143,21
186,144,21
186,145,21
186,146,21
186,147,21
186,148,21
186,149,21
186,150,21
186,151,21
186,152,21
186,153,21
186,154,21
186,155,21
186,156,21
186,157,21
186,158,21
186,159,21
186,160,21
186,161,21
186,162,21
186,163,21
186,164,21
186,165,21
186,166,21
186,167,21
186,168,21
186,169,21
186,170,21
186,171,21
186,172,21
186,173,19
186,174,19
186,175,18
186,176,18
186,177,18
186,178,18
186,179,18
186,180,17
186,181,17
186,182,17
186,183,17
186,184,17
186,185,17
186,186,17
186,187,17
186,188,17
186,189,17
186,190,17
186,191,17
186,192,17
186,193,17
186,194,17
186,195,17
186,196,17
186,197,17
186,198,17
186,199,17
186,200,17
186,201,17
186,202,17
186,203,17
186,204,17
186,205,17
186,206,17
186,207,17
186,208,17
186,209,17
186,210,17
186,211,17
186,212,17
186,213,17
186,214,17
186,215,17
186,216,17
186,217,17
186,218,17
186,219,17
186,220,17
186,221,17
186,222,17
186,223,17
186,224,17
186,225,17
186,226,17
186,227,17
186,228,17
186,229,17
186,230,17
186,231,17
186,232,17
186,233,17
186,234,17
186,235,17
186,236,17
186,237,15
186,238,14
186,239,14
186,240,14
186,241,14
186,242,14
186,243,14
186,244,14
186,245,14
186,246,14
186,247,14
186,248,14
186,249,14
186,250,14
186,251,14
186,252,14
186,253,14
186,254,14
186,255,14
186,256,14
186,257,14
186,258,14
186,259,14
186,260,14
186,261,14
186,262,14
186,263,14
186,264,14
186,265,14
186,266,14
186,267,14
186,268,14
186,269,14
186,270,14
186,271,14
186,272,14
186,273,14
186,274,14
186,275,13
186,276,13
186,277,13
186,278,13
186,279,13
186,280,13
186,281,13
186,282,13
186,283,13
186,284,13
186,285,13
186,286,13
186,287,13
186,288,13
186,289,13
186,290,13
186,291,13
186,292,13
186,293,13
186,294,13
186,295,13
186,296,13
186,297,13
186,298,13
186,299,13
186,300,13
186,301,13
186,302,13
186,303,13
186,304,13
186,305,13
186,306,13
186,307,13
186,308,13
186,309,13
186,310,13
186,311,13
186,312,13
186,313,13
186,314,13
186,315,13
186,316,13
186,317,13
186,318,13
186,319,13
186,320,13
186,321,13
186,322,13
186,323,13
186,324,13
186,325,13
186,326,13
186,327,13
186,328,13
186,329,13
186,330,13
186,331,13
186,332,13
186,333,13
186,334,13
186,335,13
186,336,13
186,337,13
186,338,13
186,339,13
186,340,13
186,341,13
186,342,13
186,343,13
186,344,13
186,345,13
186,346,13
186,347,13
186,348,13
186,349,13
186,350,13
186,351,13
186,352,13
186,353,13
186,354,13
186,355,13
186,356,13
186,357,13
186,358,13
186,359,13
186,360,13
186,361,13
186,362,13
186,363,13
186,364,13
186,365,13
186,366,13
186,367,13
186,368,13
186,369,13
186,370,13
186,371,13
186,372,13
186,373,13
186,374,13
186,375,13
186,376,13
186,377,13
186,378,13
186,379,13
186,380,13
186,381,13
186,382,13
186,383,13
186,384,13
186,385,13
186,386,13
186,387,13
186,388,13
186,389,13
186,390,13
186,391,13
186,392,13
186,393,13
186,394,13
186,395,13
186,396,13
186,397,13
186,398,13
186,399,13
186,400,13
186,401,13
186,402,13
186,403,13
186,404,13
186,405,13
186,406,13
186,407,13
186,408,13
186,409,13
186,410,13
186,411,13
186,412,13
186,413,13
186,414,13
186,415,13
186,416,13
186,417,13
186,418,13
186,419,13
186,420,13
186,421,13
186,422,13
186,423,13
186,424,13
186,425,13
186,426,13
186,427,13
186,428,13
186,429,13
186,430,13
186,431,13
186,432,13
186,433,13
186,434,13
186,435,13
186,436,13
186,437,13
186,438,13
186,439,13
186,440,13
186,441,13
186,442,13
186,443,13
186,444,13
186,445,13
186,446,13
186,447,13
186,448,13
186,449,13
186,450,13
186,451,13
186,452,13
186,453,13
186,454,13
186,455,13
186,456,13
186,457,13
186,458,13
186,459,13
186,460,13
186,461,13
186,462,13
186,463,13
186,464,13
186,465,13
186,466,13
186,467,13
186,468,13
186,469,13
186,470,13
186,471,13
186,472,13
186,473,13
186,474,13
186,475,13
186,476,13
186,477,13
186,478,13
186,479,13
186,480,13
186,481,13
186,482,13
186,483,13
186,484,13
186,485,13
186,486,13
186,487,13
186,488,13
186,489,13
186,490,13
186,491,13
186,492,13
186,493,13
186,494,13
186,495,13
186,496,13
186,497,13
186,498,13
186,499,13
186,500,13
186,501,13
186,502,13
186,503,13
186,504,13
186,505,13
186,506,13
186,507,13
186,508,13
186,509,13
186,510,13
186,511,13
186,512,13
186,513,13
186,514,13
186,515,13
186,516,13
186,517,13
186,518,13
186,519,13
186,520,13
186,521,13
186,522,13
186,523,13
186,524,13
186,525,13
186,526,13
186,527,13
186,528,13
186,529,13
186,530,13
186,531,13
186,532,13
186,533,13
186,534,13
186,535,13
186,536,13
186,537,13
186,538,13
186,539,13
186,540,13
186,541,13
186,542,13
186,543,13
186,544,13
186,545,13
186,546,13
186,547,13
186,548,13
186,549,13
186,550,13
186,551,13
186,552,12
186,553,11
186,554,11
186,555,10
186,556,10
186,557,10
186,558,9
186,559,9
186,560,8
186,561,8
186,562,8
186,563,8
186,564,8
186,565,8
186,566,8
186,567,7
186,568,7
186,569,7
186,570,7
186,571,7
186,572,7
186,573,7
186,574,7
186,575,7
186,576,7
186,577,7
186,578,7
186,579,7
186,580,7
186,581,7
186,582,7
186,583,7
186,584,7
186,585,7
186,586,7
186,587,7
186,588,7
186,589,7
186,590,7
186,591,7
186,592,7
186,593,7
186,594,7
186,595,7
186,596,7
186,597,7
186,598,7
186,599,7
186,600,5
186,601,5
186,602,5
186,603,5
186,604,5
186,605,5
186,606,5
186,607,5
186,608,5
186,609,5
186,610,5
186,611,5
186,612,5
186,613,5
186,614,5
186,615,5
186,616,5
186,617,5
186,618,5
186,619,5
186,620,5
186,621,5
186,622,5
186,623,5
186,624,5
186,625,5
186,626,5
186,627,5
186,628,5
186,629,5
186,630,5
186,631,5
186,632,5
186,633,5
186,634,5
186,635,5
186,636,5
186,637,5
186,638,5
186,639,5
186,640,5
186,641,5
186,642,4
186,643,3
186,644,3
186,645,3
186,646,3
186,647,3
186,648,3
186,649,3
186,650,3
186,651,3
186,652,3
186,653,3
186,654,3
186,655,3
186,656,3
186,657,3
186,658,3
186,659,3
186,660,3
186,661,3
186,662,3
186,663,3
186,664,3
186,665,3
186,666,3
186,667,3
186,668,3
186,669,3
186,670,3
186,671,3
186,672,3
186,673,3
186,674,3
186,675,3
186,676,3
186,677,3
186,678,3
186,679,3
186,680,3
186,681,3
186,682,3
186,683,3
186,684,3
186,685,3
186,686,3
186,687,3
186,688,3
186,689,3
186,690,1
186,691,1
187,0,25
187,1,25
187,2,25
187,3,25
187,4,25
187,5,25
187,6,25
187,7,25
187,8,25
187,9,25
187,10,25
187,11,25
187,12,25
187,13,25
187,14,25
187,15,25
187,16,25
187,17,25
187,18,25
187,19,25
187,20,25
187,21,25
187,22,25
187,23,25
187,24,25
187,25,25
187,26,25
187,27,25
187,28,25
187,29,25
187,30,25
187,31,25
187,32,25
187,33,25
187,34,25
187,35,25
187,36,25
187,37,25
187,38,25
187,39,25
187,40,25
187,41,25
187,42,25
187,43,25
187,44,25
187,45,25
187,46,25
187,47,25
187,48,25
187,49,25
187,50,25
187,51,25
187,52,25
187,53,23
187,54,23
187,55,23
187,56,23
187,57,23
187,58,23
187,59,23
187,60,23
187,61,23
187,62,23
187,63,23
187,64,23
187,65,23
187,66,23
187,67,23
187,68,23
187,69,23
187,70,23
187,71,23
187,72,23
187,73,23
187,74,23
187,75,23
187,76,23
187,77,23
187,78,23
187,79,23
187,80,23
187,81,23
187,82,23
187,83,23
187,84,23
187,85,23
187,86,23
187,87,23
187,88,23
187,89,23
187,90,23
187,91,23
187,92,23
187,93,23
187,94,23
187,95,23
187,96,23
187,97,23
187,98,23
187,99,23
187,100,22
187,101,22
187,102,22
187,103,22
187,104,22
187,105,22
187,106,22
187,107,22
187,108,22
187,109,22
187,110,22
187,111,22
187,112,22
187,113,22
187,114,22
187,115,22
187,116,22
187,117,22
187,118,22
187,119,22
187,120,22
187,121,22
187,122,22
187,123,22
187,124,22
187,125,22
187,126,22
187,127,22
187,128,22
187,129,22
187,130,21
187,131,21
187,132,21
187,133,21
187,134,21
187,135,21
187,136,21
187,137,21
187,138,21
187,139,21
187,140,21
187,141,21
187,142,21
187,143,21
187,144,21
187,145,21
187,146,21
187,147,21
187,148,21
187,149,21
187,150,21
187,151,21
187,152,21
187,153,21
187,154,21
187,155,21
187,156,21
187,157,21
187,158,21
187,159,21
187,160,21
187,161,21
187,162,21
187,163,21
187,164,21
187,165,21
187,166,21
187,167,21
187,168,21
187,169,21
187,170,21
187,171,21
187,172,19
187,173,19
187,174,18
187,175,18
187,176,18
187,177,18
187,178,18
187,179,17
187,180,17
187,181,17
187,182,17
187,183,17
187,184,17
187,185,17
187,186,17
187,187,17
187,188,17
187,189,17
187,190,17
187,191,17
187,192,17
187,193,17
187,194,17
187,195,17
187,196,17
187,197,17
187,198,17
187,199,17
187,200,17
187,201,17
187,202,17
187,203,17
187,204,17
187,205,17
187,206,17
187,207,17
187,208,17
187,209,17
187,210,17
187,211,17
187,212,17
187,213,17
187,214,17
187,215,17
187,216,17
187,217,17
187,218,17
187,219,17
187,220,17
187,221,17
187,222,17
187,223,17
187,224,17
187,225,17
187,226,17
187,227,17
187,228,17
187,229,17
187,230,17
187,231,17
187,232,17
187,233,17
187,234,17
187,235,17
187,236,15
187,237,14
187,238,14
187,239,14
187,240,14
187,241,14
187,242,14
187,243,14
187,244,14
187,245,14
187,246,14
187,247,14
187,248,14
187,249,14
187,250,14
